Season,Name,Age,Inf,RF Matches,Position,Club,Ability,Potential,Transfer Value (Low),Transfer Value (High),Hdrs A,Tck/90,Tck C,Tck A,Tck R,Shot/90,Shot %,ShT/90,ShT,Shots Outside Box/90,Shts Blckd/90,Shts Blckd,Shots,Svt,Svp,Svh,Sv %,Pr passes/90,Pr Passes,Pres C/90,Pres C,Pres A/90,Pres A,Poss Won/90,Poss Lost/90,Ps C/90,Ps C,Ps A/90,Pas A,Pas %,OP-KP/90,OP-KP,OP-Crs C/90,OP-Crs C,OP-Crs A/90,OP-Crs A,OP-Cr %,Off,Gl Mst,K Tck/90,K Tck,K Ps/90,K Pas,K Hdrs/90,Int/90,Itc,Sprints/90,Hdr %,Hdrs W/90,Hdrs,Hdrs L/90,Goals Outside Box,FK Shots,xSv %,xGP/90,xGP,xG/shot,Drb/90,Drb,Dist/90,Distance,Cr C/90,Cr C,Crs A/90,Cr A,Cr C/A,Conv %,Clr/90,Clear,CCC,Ch C/90,Blk/90,Blk,Asts/90,Aer A/90,Apps (Total),Apps (Sub Apps),Yel,xG,Saves/90,Tgls/90,Tcon/90,Tall,Tgls,Starts,Shutouts,Red,Pts/Gm,PoM,Pen/R,Pens S,Pens Saved Ratio,Pens Saved,Pens Faced,Pens,NP-xG/90,NP-xG,Last Gl,Last C,Mins/Gm,Mins,Last 5 Games,Last 5 FT Games,Int Conc,Int Av Rat,Int Ast,Int Apps (Total),Int Apps (Sub Apps),Gls/90,All/90,Conc,Gls,Won,G. Mis,Lost,D,Gwin,Fls,FA,xG/90,xG-OP,xA/90,xA,Cln/90,Av Rat,Mins/Gl,Ast,Rec,Acc
2027-2028,- -,19,,,,,,,9600000.0,14000000.0,29.0,2.13,8.0,8.0,100.0,,,,,0.0,0.8,3.0,0.0,,,,,4.79,18.0,1.6,6.0,3.2,12.0,9.59,4.53,48.46,182.0,57.78,217.0,84.0,0.0,0.0,0.0,0.0,0.27,1.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.8,1.07,4.0,6.66,76.0,5.86,22.0,1.86,0.0,0.0,,,,0.0,,0.0,7.4,27.8,0.0,0.0,0.27,1.0,,,1.07,4.0,0.0,,0.27,1.0,,7.72,6.0,1.0,1.0,0.0,,0.53,2.13,,2.0,5.0,,0.0,1.1,0.0,,0.0,,,,0.0,0.0,0.0,,,56.33,338.0,,,,,,,,,,,0.0,1.0,,3.0,2.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,,6.65,,0.0,- - -,12.0
2027-2028,- -,18,Wnt,,,,,,36000000.0,50000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,14.0
2027-2028,- -,18,,Ricardo Camacho (3/18/2028),,,,,2300000.0,2300000.0,1.0,,1.0,2.0,50.0,,,,,,,0.0,0.0,,,,,,0.0,,0.0,,2.0,,,,5.0,,5.0,100.0,,0.0,,0.0,,0.0,,1.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,0.0,,0.0,,2.7,,0.0,,0.0,,,,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,,,,,0.0,,,0.0,,0.0,,0.0,,,,0.0,,0.0,,,29.0,29.0,,,,,,,,,,,0.0,0.0,,1.0,0.0,0.0,1.0,1.0,,0.0,,0.0,,6.6,,0.0,- - -,13.0
2027-2028,- -,19,Int,6 Focuses,,,,,29000000.0,41000000.0,15.0,0.97,3.0,5.0,60.0,0.97,67.0,0.65,2.0,0.32,0.0,0.0,3.0,,,,,2.58,8.0,2.9,9.0,10.65,33.0,6.13,17.42,28.06,87.0,35.48,110.0,79.0,0.97,3.0,0.0,0.0,1.94,6.0,0.0,1.0,0.0,0.0,0.0,0.97,3.0,0.0,1.29,4.0,12.26,33.0,1.61,5.0,3.23,0.0,0.0,,,,0.14,1.94,6.0,7.2,22.4,0.0,0.0,1.94,6.0,,,0.65,2.0,0.0,,,0.0,,4.84,11.0,10.0,0.0,0.41,,1.29,0.65,,4.0,1.0,,0.0,1.09,0.0,,0.0,,,,0.0,0.13,0.41,,,25.36,279.0,,,,,,,,,,,0.0,2.0,,3.0,6.0,18.0,6.0,2.0,0.13,-0.41,0.03,0.1,,6.75,,0.0,- - -,17.0
2027-2028,- -,20,,Javier Ribalta (5/7/2028),,,,,11500000.0,16000000.0,0.0,,,0.0,,,,,,,,0.0,0.0,,,,,,0.0,,0.0,,1.0,,,,4.0,,5.0,80.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,0.0,,,,0.0,,0.0,,0.1,,0.0,,0.0,,,,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.0,,,,,1.0,,,0.0,,0.0,,0.0,,,,0.0,,0.0,,,8.0,8.0,,,,,,,,,,,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,,,0.0,- - -,11.0
2027-2028,- -,23,Wnt,Vito Leccese (4/8/2028),,,,,10500000.0,13000000.0,58.0,2.62,31.0,37.0,84.0,1.44,24.0,0.34,4.0,0.51,0.0,0.0,17.0,,,,,2.46,29.0,3.47,41.0,12.45,147.0,4.06,17.02,30.48,360.0,34.63,409.0,88.0,1.02,12.0,0.42,5.0,2.46,29.0,17.0,2.0,0.0,0.08,1.0,1.02,12.0,0.0,2.12,25.0,13.12,21.0,1.02,12.0,3.89,0.0,0.0,,,,0.09,2.46,29.0,7.7,91.5,0.42,5.0,2.46,29.0,17.0,6.0,0.51,6.0,4.0,0.34,0.34,4.0,0.08,4.91,34.0,28.0,2.0,1.48,,0.93,1.69,,11.0,6.0,,0.0,0.71,0.0,,0.0,,,,0.0,0.13,1.48,1002.0,,31.26,1063.0,,,,,,,,0.08,,,1.0,5.0,,20.0,9.0,15.0,17.0,18.0,0.13,-0.48,0.1,1.24,,6.69,1063.0,1.0,- - -,14.0
2027-2028,- -,26,Wnt,,,,,,7600000.0,7600000.0,21.0,1.86,22.0,25.0,88.0,3.31,51.0,1.69,20.0,0.25,0.0,0.0,39.0,,,,,0.85,10.0,1.44,17.0,5.59,66.0,3.14,7.29,18.31,216.0,25.51,301.0,72.0,0.25,3.0,0.51,6.0,1.53,18.0,31.0,2.0,0.0,0.0,0.0,0.25,3.0,0.08,0.59,7.0,6.69,76.0,1.36,16.0,0.42,0.0,0.0,,,,0.09,1.19,14.0,3.1,36.8,0.68,8.0,2.2,26.0,33.0,8.0,0.0,0.0,0.0,,0.08,1.0,0.17,1.78,12.0,0.0,1.0,3.69,,0.59,0.51,,7.0,12.0,,0.0,1.08,1.0,100.0,1.0,,,,1.0,0.31,3.69,0.0,,88.5,1062.0,,,,,,,,0.25,,,3.0,1.0,,1.0,10.0,8.0,10.0,19.0,0.31,-0.69,0.07,0.79,,7.12,354.0,2.0,- - -,14.0
2027-2028,- -,25,,2 Focuses,,,,,71000000.0,84000000.0,2.0,1.8,3.0,3.0,100.0,1.8,33.0,0.6,1.0,1.2,0.0,0.0,3.0,,,,,3.0,5.0,1.2,2.0,9.6,16.0,3.0,11.4,36.6,61.0,43.2,72.0,85.0,0.6,1.0,0.0,0.0,3.6,6.0,20.0,1.0,0.0,0.0,0.0,1.8,3.0,0.0,0.6,1.0,12.0,0.0,0.0,0.0,1.2,0.0,0.0,,,,0.05,0.6,1.0,7.8,12.9,1.2,2.0,6.0,10.0,,,0.0,0.0,0.0,,,0.0,0.6,1.2,7.0,7.0,0.0,0.15,,2.4,1.2,,4.0,,,0.0,2.15,0.0,,0.0,,,,0.0,0.09,0.15,,,21.43,150.0,,,,,,,,,,,0.0,5.0,,0.0,2.0,71.0,1.0,1.0,0.09,-0.15,0.06,0.1,,6.68,,1.0,- - -,12.0
2027-2028,- -,18,,,,,,,10500000.0,10500000.0,31.0,1.78,7.0,11.0,64.0,,,,,0.0,0.51,2.0,0.0,,,,,4.08,16.0,2.29,9.0,4.33,17.0,17.34,3.57,44.62,175.0,53.03,208.0,84.0,1.27,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.51,2.0,1.27,5.0,0.25,1.53,6.0,5.1,74.0,5.86,23.0,2.04,0.0,0.0,,,,0.0,0.25,1.0,6.7,26.2,0.0,0.0,0.0,0.0,,,2.29,9.0,0.0,,1.02,4.0,,7.9,4.0,1.0,0.0,0.0,,2.29,0.25,,9.0,3.0,,0.0,1.9,0.0,,0.0,,,,0.0,0.0,0.0,,,88.25,353.0,,,,,,,,,,,0.0,3.0,,0.0,1.0,75.0,1.0,0.0,0.0,0.0,0.0,0.0,,7.05,,0.0,- - -,13.0
2027-2028,- -,18,Int,Bojan Krkic (4/4/2028),,,,,9400000.0,11000000.0,86.0,1.57,22.0,27.0,81.0,0.79,18.0,0.14,2.0,0.21,1.86,26.0,11.0,,,,,4.71,66.0,1.5,21.0,4.14,58.0,15.49,3.71,48.25,676.0,55.96,784.0,86.0,0.29,4.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.5,7.0,0.29,4.0,0.57,1.36,19.0,4.85,60.0,3.71,52.0,2.43,0.0,0.0,,,,0.1,0.14,2.0,7.1,99.9,0.0,0.0,0.0,0.0,,,1.71,24.0,1.0,0.07,0.43,6.0,,6.14,15.0,0.0,1.0,1.05,,0.93,1.07,,13.0,15.0,,0.0,1.2,0.0,,0.0,,,,0.0,0.07,1.05,,,84.07,1261.0,,,,,,,,,,,0.0,4.0,,5.0,6.0,27.0,9.0,2.0,0.07,-1.05,0.03,0.41,,6.72,,0.0,- - -,9.0
2027-2028,- -,19,Wnt,Ricardo Camacho (4/16/2028),,,,,24000000.0,29000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,12.0
2027-2028,- -,20,Int,Florian Zahn,,,,,66000000.0,80000000.0,6.0,1.88,12.0,12.0,100.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,,,,0.94,6.0,0.16,1.0,0.94,6.0,2.51,0.63,24.62,157.0,28.85,184.0,85.0,0.16,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.16,1.0,0.0,,0.0,1.57,50.0,0.47,3.0,0.47,0.0,0.0,,,,0.16,,0.0,1.5,9.8,0.0,0.0,0.0,0.0,,,0.16,1.0,0.0,,0.16,1.0,,0.94,11.0,6.0,2.0,0.47,,0.47,0.31,,3.0,5.0,,0.0,1.36,0.0,,0.0,,,,0.0,0.07,0.47,,,52.18,574.0,,,,6.6,0.0,4.0,0.0,,,,0.0,3.0,,2.0,6.0,27.0,4.0,7.0,0.07,-0.47,0.0,0.0,,7.14,,0.0,- - -,13.0
2027-2028,- -,29,Wnt,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,13.0
2027-2028,- -,19,,Gaby Ruiz,,,,,64000000.0,90000000.0,318.0,1.21,58.0,79.0,73.0,0.48,35.0,0.17,8.0,0.06,0.38,18.0,23.0,,,,,3.77,181.0,1.06,51.0,3.42,164.0,14.84,4.69,54.66,2622.0,60.58,2906.0,90.0,0.13,6.0,0.0,0.0,0.13,6.0,0.0,2.0,1.0,0.17,8.0,0.13,6.0,0.75,2.04,98.0,6.69,73.0,4.86,233.0,1.77,1.0,0.0,,,,0.1,0.1,5.0,7.3,350.8,0.0,0.0,0.13,6.0,,4.0,0.98,47.0,1.0,0.02,0.58,28.0,0.02,6.63,47.0,0.0,1.0,2.37,,1.13,1.02,,54.0,47.0,,0.0,1.45,2.0,,0.0,,,,0.0,0.05,2.37,2310.0,,91.85,4317.0,,,,7.1,0.0,4.0,0.0,0.02,,,1.0,17.0,,13.0,17.0,36.0,19.0,12.0,0.05,-1.37,0.02,0.83,,6.82,4317.0,1.0,- - -,13.0
2027-2028,- -,19,Wnt,,,,,,24000000.0,34000000.0,1.0,,,0.0,,,0.0,,0.0,,,0.0,1.0,,,,,,0.0,,0.0,,2.0,,,,3.0,,4.0,75.0,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,0.0,,0.0,0.0,,,,0.05,,1.0,,1.4,,0.0,,0.0,,,,0.0,0.0,,,0.0,,,1.0,1.0,0.0,0.05,,,,,0.0,,,0.0,,0.0,,0.0,,,,0.0,,0.05,,,14.0,14.0,,,,,,,,,,,0.0,1.0,,0.0,0.0,100.0,0.0,0.0,,-0.05,,0.0,,,,0.0,- - -,12.0
2027-2028,- -,20,Int,Javier Ribalta (4/12/2028),,,,,52000000.0,72000000.0,0.0,2.22,73.0,90.0,81.0,0.43,29.0,0.12,4.0,0.0,0.0,0.0,14.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.87,489.0,20.68,680.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,21.0,0.0,0.0,0.0,,,0.0,0.15,,34.0,2.0,0.0,1.33,,0.0,0.0,,0.0,32.0,,1.0,1.0,0.0,,0.0,,,,0.0,0.04,1.33,0.0,,87.03,2959.0,,,,,,,,0.09,,,3.0,0.0,,0.0,34.0,0.0,35.0,37.0,0.04,1.67,0.07,2.23,,7.34,986.33,5.0,- - -,12.0
2027-2028,- -,18,,4 Focuses,,,,,28000000.0,39000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,11.0
2027-2028,- -,19,Int,,,,,,30000000.0,36000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.42,0.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,- - -,11.0
2027-2028,- -,21,,,,,,,28000000.0,39000000.0,63.0,1.51,25.0,40.0,63.0,2.6,51.0,1.33,22.0,0.97,0.06,1.0,43.0,,,,,1.99,33.0,2.84,47.0,10.27,170.0,12.99,12.38,28.27,468.0,33.77,559.0,84.0,1.27,21.0,0.0,0.0,0.79,13.0,0.0,6.0,0.0,0.06,1.0,1.27,21.0,0.0,1.21,20.0,11.66,16.0,0.6,10.0,3.2,2.0,0.0,,,,0.1,2.48,41.0,8.1,133.5,0.0,0.0,0.79,13.0,,21.0,0.66,11.0,6.0,0.36,0.36,6.0,0.06,3.81,27.0,14.0,0.0,4.09,,2.3,0.66,,38.0,13.0,,0.0,2.44,0.0,,0.0,,,,0.0,0.25,4.09,69.0,,55.19,1490.0,,,,,,,,0.54,,,9.0,21.0,,3.0,3.0,78.0,9.0,11.0,0.25,4.91,0.12,1.93,,7.02,165.56,1.0,- - -,16.0
2027-2028,- -,19,,,,,,,,,24.0,1.12,11.0,18.0,61.0,1.01,60.0,0.61,6.0,0.1,0.0,0.0,10.0,,,,,2.33,23.0,1.93,19.0,10.55,104.0,8.73,16.13,37.64,371.0,42.21,416.0,89.0,0.51,5.0,0.0,0.0,0.51,5.0,0.0,0.0,0.0,0.1,1.0,0.51,5.0,0.0,1.72,17.0,9.44,67.0,1.62,16.0,0.81,0.0,0.0,,,,0.1,0.81,8.0,7.0,69.1,0.0,0.0,0.51,5.0,,20.0,1.12,11.0,1.0,0.1,0.61,6.0,0.1,2.44,12.0,0.0,1.0,0.97,,0.71,1.32,,7.0,12.0,,0.0,0.83,0.0,,0.0,,,,0.0,0.1,0.97,0.0,,73.92,887.0,,,,,,,,0.2,,,2.0,2.0,,6.0,4.0,17.0,9.0,6.0,0.1,1.03,0.04,0.41,,7.04,443.5,1.0,- - -,11.0
2027-2028,- -,19,Int,,,,,,71000000.0,71000000.0,179.0,0.89,24.0,34.0,71.0,3.05,54.0,1.64,44.0,0.82,0.0,0.0,82.0,,,,,1.23,33.0,1.45,39.0,6.88,185.0,2.79,12.09,19.61,527.0,23.59,634.0,83.0,1.12,30.0,0.0,0.0,0.56,15.0,12.0,16.0,0.0,0.04,1.0,1.12,30.0,0.15,0.97,26.0,6.66,19.0,1.26,34.0,5.39,3.0,4.0,,,,0.1,1.0,27.0,7.5,201.0,0.11,3.0,0.93,25.0,,15.0,0.33,9.0,8.0,0.3,0.04,1.0,0.04,6.66,33.0,0.0,3.0,8.17,,1.23,1.0,,33.0,33.0,,0.0,1.55,0.0,,0.0,,,,0.0,0.3,8.17,359.0,,73.3,2419.0,,,,6.67,0.0,7.0,0.0,0.45,,,12.0,14.0,,10.0,9.0,42.0,26.0,93.0,0.3,3.83,0.16,4.26,,6.92,201.58,1.0,- - -,15.0
2027-2028,- -,19,,Gaby Ruiz (3/17/2028),,,,,13000000.0,19000000.0,25.0,1.08,6.0,9.0,67.0,,,,,0.0,0.18,1.0,0.0,,,,,4.14,23.0,1.62,9.0,7.56,42.0,12.78,4.5,41.04,228.0,49.86,277.0,82.0,0.54,3.0,0.0,0.0,0.18,1.0,0.0,0.0,0.0,0.18,1.0,0.54,3.0,0.54,1.26,7.0,7.38,56.0,2.52,14.0,1.98,0.0,0.0,,,,0.0,0.36,2.0,6.7,37.0,0.0,0.0,0.18,1.0,,,0.54,3.0,0.0,,0.18,1.0,0.18,4.5,15.0,12.0,1.0,0.0,,0.9,0.54,,5.0,3.0,,0.0,1.73,1.0,,0.0,,,,0.0,0.0,0.0,,,33.33,500.0,,,,,,,,,,,0.0,6.0,,1.0,8.0,40.0,5.0,4.0,0.0,0.0,0.06,0.35,,6.71,,1.0,- - -,13.0
2027-2028,- -,24,Int,,,,,,63000000.0,63000000.0,40.0,1.93,15.0,17.0,88.0,0.39,0.0,0.0,0.0,0.0,1.03,8.0,3.0,,,,,6.94,54.0,1.67,13.0,3.86,30.0,14.27,5.27,68.53,533.0,72.9,567.0,94.0,0.26,2.0,0.26,2.0,0.9,7.0,29.0,0.0,0.0,0.13,1.0,0.26,2.0,0.51,2.7,21.0,6.56,90.0,4.63,36.0,0.51,0.0,0.0,,,,0.07,0.64,5.0,7.9,61.3,0.26,2.0,0.9,7.0,28.0,,0.64,5.0,0.0,,0.64,5.0,0.13,5.14,18.0,14.0,2.0,0.21,,1.93,1.29,,15.0,4.0,,0.0,2.0,0.0,,0.0,,,,0.0,0.03,0.21,,,38.89,700.0,,,,7.02,4.0,20.0,0.0,,,,0.0,11.0,,4.0,3.0,61.0,7.0,3.0,0.03,-0.21,0.06,0.49,,6.9,,1.0,- - -,14.0
2027-2028,- -,22,Wnt,,,,,,44000000.0,53000000.0,24.0,0.99,3.0,3.0,100.0,2.97,33.0,0.99,3.0,0.66,0.0,0.0,9.0,,,,,1.65,5.0,1.98,6.0,7.25,22.0,2.97,16.48,18.79,57.0,22.75,69.0,83.0,1.98,6.0,0.33,1.0,0.33,1.0,100.0,0.0,0.0,0.0,0.0,1.98,6.0,0.0,1.32,4.0,7.91,29.0,2.31,7.0,5.6,0.0,0.0,,,,0.17,0.99,3.0,8.3,25.1,0.33,1.0,0.33,1.0,100.0,,0.66,2.0,3.0,0.99,0.33,1.0,,7.91,10.0,9.0,0.0,1.51,,0.33,1.32,,1.0,1.0,,0.0,0.8,0.0,,0.0,,,,0.0,0.5,1.51,,,27.3,273.0,,,,,,,,,,,0.0,2.0,,6.0,2.0,20.0,0.0,11.0,0.5,-1.51,0.35,1.07,,6.73,,0.0,- - -,16.0
2027-2028,- -,24,Int,,,,,,80000000.0,96000000.0,107.0,2.14,64.0,86.0,74.0,1.17,51.0,0.6,18.0,0.4,0.0,0.0,35.0,,,,,2.98,89.0,3.75,112.0,13.57,405.0,5.9,16.41,34.16,1020.0,40.56,1211.0,84.0,0.94,28.0,0.5,15.0,4.19,125.0,12.0,10.0,0.0,0.0,0.0,0.94,28.0,0.0,2.24,67.0,18.59,17.0,0.6,18.0,2.98,3.0,0.0,,,,0.09,4.32,129.0,8.3,246.7,0.5,15.0,4.19,125.0,12.0,20.0,0.7,21.0,12.0,0.4,0.33,10.0,0.1,3.58,36.0,1.0,1.0,3.15,,1.24,1.07,,37.0,35.0,,0.0,1.53,3.0,,0.0,,,,0.0,0.11,3.15,137.0,,74.64,2687.0,,,,6.65,1.0,4.0,0.0,0.23,,,7.0,16.0,,13.0,7.0,44.0,30.0,39.0,0.11,3.85,0.14,4.31,,6.96,383.86,3.0,- - -,17.0
2027-2028,- -,20,,Francis Cagigao (4/25/2028),,,,,42000000.0,51000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,15.0
2027-2028,- -,23,,2 Focuses,,,,,43000000.0,60000000.0,11.0,3.83,14.0,17.0,82.0,1.37,80.0,1.09,4.0,0.0,0.0,0.0,5.0,,,,,3.83,14.0,4.92,18.0,13.13,48.0,6.02,16.14,30.91,113.0,36.38,133.0,85.0,1.91,7.0,1.09,4.0,4.38,16.0,25.0,3.0,0.0,0.0,0.0,1.91,7.0,0.0,1.09,4.0,13.95,27.0,0.82,3.0,2.19,0.0,0.0,,,,0.08,2.74,10.0,6.8,24.9,1.09,4.0,4.38,16.0,25.0,60.0,0.0,0.0,0.0,,,0.0,,3.01,8.0,6.0,0.0,0.42,,2.19,1.09,,8.0,2.0,,0.0,2.0,0.0,,0.0,,,,0.0,0.11,0.42,119.0,,41.12,329.0,,,,,,,,0.82,,,3.0,5.0,,1.0,2.0,63.0,7.0,9.0,0.11,2.58,0.07,0.27,,7.12,109.67,0.0,- - -,14.0
2027-2028,- -,27,Int,,,,,,87000000.0,129000000.0,204.0,0.86,31.0,49.0,63.0,3.18,50.0,1.58,57.0,1.16,0.0,0.0,115.0,,,,,0.94,34.0,1.55,56.0,6.69,242.0,3.15,10.56,18.85,682.0,23.32,844.0,81.0,0.64,23.0,0.03,1.0,0.47,17.0,4.0,29.0,0.0,0.06,2.0,1.13,41.0,0.06,1.16,42.0,6.74,18.0,1.02,37.0,4.61,0.0,8.0,,,,0.13,1.66,60.0,7.5,270.2,0.03,1.0,0.64,23.0,5.0,14.0,0.3,11.0,7.0,0.19,0.17,6.0,0.11,5.64,40.0,1.0,3.0,14.54,,1.58,1.13,,57.0,39.0,,0.0,1.75,1.0,100.0,3.0,,,,3.0,0.4,14.54,17.0,,81.42,3257.0,,,,7.54,2.0,7.0,0.0,0.44,,,16.0,20.0,,10.0,10.0,50.0,64.0,84.0,0.4,1.46,0.12,4.43,,7.0,203.56,4.0,- - -,15.0
2027-2028,- -,28,Int,,,,,,60000000.0,72000000.0,96.0,1.37,22.0,29.0,76.0,4.23,44.0,1.87,30.0,1.31,0.0,0.0,68.0,,,,,1.18,19.0,1.8,29.0,8.15,131.0,3.05,12.14,19.17,308.0,21.97,353.0,87.0,0.93,15.0,0.19,3.0,0.56,9.0,33.0,18.0,0.0,0.0,0.0,0.93,15.0,0.0,1.18,19.0,6.78,32.0,1.93,31.0,4.05,2.0,3.0,,,,0.12,1.8,29.0,7.7,124.4,0.19,3.0,0.56,9.0,33.0,10.0,0.25,4.0,8.0,0.5,0.19,3.0,0.19,5.98,39.0,29.0,0.0,8.35,,1.74,0.68,,28.0,10.0,,0.0,2.05,1.0,,0.0,,,,0.0,0.52,8.35,20.0,,37.08,1446.0,,,,6.87,0.0,3.0,3.0,0.44,,,7.0,25.0,,9.0,5.0,64.0,32.0,44.0,0.52,-1.35,0.19,3.09,,7.01,206.57,3.0,- - -,16.0
2027-2028,- -,28,,,,,,,47000000.0,47000000.0,185.0,1.82,69.0,82.0,84.0,2.35,44.0,1.03,39.0,0.79,0.03,1.0,89.0,,,,,2.24,85.0,3.11,118.0,12.43,471.0,4.54,15.94,32.2,1220.0,37.4,1417.0,86.0,1.32,50.0,0.26,10.0,3.46,131.0,8.0,13.0,1.0,0.0,0.0,1.95,74.0,0.03,1.77,67.0,13.75,31.0,1.53,58.0,3.35,6.0,4.0,,,,0.11,3.64,138.0,7.9,298.8,0.32,12.0,3.77,143.0,7.0,10.0,0.69,26.0,13.0,0.34,0.29,11.0,0.29,4.88,46.0,1.0,0.0,9.59,,1.66,1.24,,63.0,45.0,,0.0,1.61,6.0,,0.0,,,,0.0,0.25,9.59,207.0,,74.13,3410.0,,,,6.82,0.0,5.0,2.0,0.24,,,9.0,20.0,,12.0,14.0,43.0,28.0,62.0,0.25,-0.59,0.21,8.0,,7.23,378.89,11.0,- - -,16.0
2027-2028,- -,19,Int,,,,,,42000000.0,51000000.0,93.0,2.25,54.0,63.0,86.0,1.62,41.0,0.67,16.0,0.46,0.0,0.0,39.0,,,,,4.25,102.0,3.29,79.0,11.78,283.0,4.29,10.78,30.26,727.0,37.96,912.0,80.0,1.33,32.0,0.25,6.0,2.21,53.0,14.0,3.0,0.0,0.0,0.0,1.67,40.0,0.0,1.96,47.0,15.36,22.0,0.83,20.0,3.04,1.0,1.0,,,,0.12,2.91,70.0,7.8,187.3,0.58,14.0,4.08,98.0,11.0,8.0,0.62,15.0,11.0,0.46,0.21,5.0,0.25,3.87,26.0,0.0,3.0,4.51,,1.25,1.25,,30.0,26.0,,0.0,1.27,0.0,,0.0,,,,0.0,0.19,4.51,1142.0,,83.15,2162.0,,,,6.7,1.0,6.0,0.0,0.12,,,3.0,8.0,,9.0,9.0,31.0,45.0,31.0,0.19,-1.51,0.28,6.78,,7.1,720.67,6.0,- - -,16.0
2027-2028,- -,27,Int,,,,,,27000000.0,27000000.0,2.0,1.98,2.0,2.0,100.0,3.96,25.0,0.99,1.0,0.99,0.0,0.0,4.0,,,,,3.96,4.0,0.99,1.0,9.89,10.0,2.97,11.87,30.66,31.0,40.55,41.0,76.0,0.99,1.0,0.0,0.0,0.99,1.0,0.0,0.0,0.0,0.0,0.0,0.99,1.0,0.0,1.98,2.0,15.82,50.0,0.99,1.0,0.99,0.0,0.0,,,,0.14,3.96,4.0,7.9,8.0,0.0,0.0,0.99,1.0,,25.0,0.99,1.0,0.0,,,0.0,,1.98,5.0,5.0,0.0,0.57,,0.99,0.99,,1.0,,,0.0,1.55,0.0,,0.0,,,,0.0,0.56,0.57,48.0,,18.2,91.0,,,,,0.0,1.0,1.0,0.99,,,1.0,2.0,,1.0,2.0,40.0,0.0,4.0,0.56,0.43,0.0,0.0,,6.75,91.0,0.0,- - -,17.0
